=== 1. EXTENSIONS ===
      extname       | extversion 
--------------------+------------
 hypopg             | 1.4.1
 index_advisor      | 0.2.0
 pg_stat_statements | 1.11
 pgcrypto           | 1.3
 plpgsql            | 1.0
 supabase_vault     | 0.3.1
 uuid-ossp          | 1.1
(7 rows)

=== 2. PUBLIC TABLES & ROW COUNTS ===
          table_name           | estimated_row_count | rls_enabled | rls_forced 
-------------------------------+---------------------+-------------+------------
 discovery_items               |                  -1 | t           | f
 discovery_sections            |                  -1 | t           | f
 friendships                   |                  -1 | t           | f
 memories                      |                  -1 | t           | f
 memory_results                |                  -1 | t           | f
 notifications                 |                  -1 | t           | f
 plan_activity                 |                  -1 | t           | f
 plan_invites                  |                  -1 | t           | f
 plan_messages                 |                  -1 | t           | f
 plan_outcomes                 |                  -1 | t           | f
 plan_participants             |                  -1 | t           | f
 plan_team_assignments         |                  -1 | t           | f
 plans                         |                  -1 | t           | f
 users                         |                  -1 | t           | f
 wallet_expense_participants   |                  -1 | t           | f
 wallet_expenses               |                  -1 | t           | f
 wallet_settlement_allocations |                  -1 | t           | f
 wallet_settlements            |                  -1 | t           | f
 wallet_transactions           |                  -1 | t           | f
(19 rows)

=== 3. PUBLIC VIEWS ===
 table_name | view_definition 
------------+-----------------
(0 rows)

=== 4. PUBLIC SEQUENCES ===
          sequence_name           | data_type | start_value | minimum_value |    maximum_value    | increment 
----------------------------------+-----------+-------------+---------------+---------------------+-----------
 discovery_public_id_seq          | bigint    | 1           | 1             | 9223372036854775807 | 1
 user_public_id_seq               | bigint    | 1           | 1             | 9223372036854775807 | 1
 wallet_transaction_public_id_seq | bigint    | 1           | 1             | 9223372036854775807 | 1
(3 rows)

=== 5. COLUMNS IN PUBLIC TABLES ===
          table_name           |         column_name         |        data_type         |          udt_name          | is_nullable |              column_default               
-------------------------------+-----------------------------+--------------------------+----------------------------+-------------+-------------------------------------------
 discovery_items               | id                          | uuid                     | uuid                       | NO          | gen_random_uuid()
 discovery_items               | public_id                   | text                     | text                       | NO          | generate_discovery_public_id()
 discovery_items               | section_id                  | uuid                     | uuid                       | YES         | 
 discovery_items               | title                       | text                     | text                       | NO          | 
 discovery_items               | category                    | USER-DEFINED             | discovery_category         | NO          | 
 discovery_items               | subcategory                 | text                     | text                       | YES         | 
 discovery_items               | description                 | text                     | text                       | YES         | 
 discovery_items               | cover_image_url             | text                     | text                       | YES         | 
 discovery_items               | location                    | text                     | text                       | YES         | 
 discovery_items               | suggested_duration_minutes  | integer                  | int4                       | YES         | 
 discovery_items               | suggested_cost_amount       | numeric                  | numeric                    | YES         | 0
 discovery_items               | suggested_capacity          | integer                  | int4                       | YES         | 
 discovery_items               | default_rsvp_offset_minutes | integer                  | int4                       | YES         | 60
 discovery_items               | display_order               | integer                  | int4                       | YES         | 0
 discovery_items               | featured                    | boolean                  | bool                       | YES         | false
 discovery_items               | status                      | USER-DEFINED             | discovery_status           | NO          | 'ACTIVE'::discovery_status
 discovery_items               | created_at                  | timestamp with time zone | timestamptz                | NO          | timezone('utc'::text, now())
 discovery_items               | updated_at                  | timestamp with time zone | timestamptz                | NO          | timezone('utc'::text, now())
 discovery_items               | place_id                    | text                     | text                       | YES         | 
 discovery_items               | latitude                    | double precision         | float8                     | YES         | 
 discovery_items               | longitude                   | double precision         | float8                     | YES         | 
 discovery_items               | place_name                  | text                     | text                       | YES         | 
 discovery_items               | place_address               | text                     | text                       | YES         | 
 discovery_sections            | id                          | uuid                     | uuid                       | NO          | gen_random_uuid()
 discovery_sections            | public_id                   | text                     | text                       | NO          | 
 discovery_sections            | category                    | USER-DEFINED             | discovery_category         | NO          | 
 discovery_sections            | display_order               | integer                  | int4                       | YES         | 0
 discovery_sections            | status                      | USER-DEFINED             | discovery_status           | NO          | 'ACTIVE'::discovery_status
 discovery_sections            | created_at                  | timestamp with time zone | timestamptz                | NO          | timezone('utc'::text, now())
 discovery_sections            | updated_at                  | timestamp with time zone | timestamptz                | NO          | timezone('utc'::text, now())
 discovery_sections            | subcategory                 | text                     | text                       | YES         | 
 friendships                   | id                          | uuid                     | uuid                       | NO          | gen_random_uuid()
 friendships                   | user_1_id                   | uuid                     | uuid                       | NO          | 
 friendships                   | user_2_id                   | uuid                     | uuid                       | NO          | 
 friendships                   | requested_by                | uuid                     | uuid                       | NO          | 
 friendships                   | created_from_plan_id        | uuid                     | uuid                       | YES         | 
 friendships                   | status                      | USER-DEFINED             | friendship_status          | NO          | 'PENDING'::friendship_status
 friendships                   | created_at                  | timestamp with time zone | timestamptz                | NO          | now()
 friendships                   | responded_at                | timestamp with time zone | timestamptz                | YES         | 
 memories                      | id                          | uuid                     | uuid                       | NO          | gen_random_uuid()
 memories                      | plan_id                     | uuid                     | uuid                       | NO          | 
 memories                      | created_at                  | timestamp with time zone | timestamptz                | NO          | now()
 memories                      | memory_type                 | text                     | text                       | NO          | 'custom'::text
 memories                      | status                      | text                     | text                       | NO          | 'PENDING'::text
 memories                      | editable_until              | timestamp with time zone | timestamptz                | YES         | 
 memories                      | locked_at                   | timestamp with time zone | timestamptz                | YES         | 
 memory_results                | id                          | uuid                     | uuid                       | NO          | gen_random_uuid()
 memory_results                | memory_id                   | uuid                     | uuid                       | NO          | 
 memory_results                | score_home                  | integer                  | int4                       | YES         | 
 memory_results                | score_away                  | integer                  | int4                       | YES         | 
 memory_results                | mvp_user_id                 | uuid                     | uuid                       | YES         | 
 memory_results                | average_rating              | numeric                  | numeric                    | YES         | 
 memory_results                | review                      | text                     | text                       | YES         | 
 memory_results                | created_at                  | timestamp with time zone | timestamptz                | NO          | now()
 notifications                 | id                          | uuid                     | uuid                       | NO          | gen_random_uuid()
 notifications                 | user_id                     | uuid                     | uuid                       | NO          | 
 notifications                 | type                        | USER-DEFINED             | notification_type          | NO          | 
 notifications                 | title                       | text                     | text                       | NO          | 
 notifications                 | body                        | text                     | text                       | NO          | 
 notifications                 | related_plan_id             | uuid                     | uuid                       | YES         | 
 notifications                 | is_read                     | boolean                  | bool                       | NO          | false
